set gpu: 0,1
train dataset: torch.Size([3, 80, 80]) (x448695), 351
fs dataset: torch.Size([3, 80, 80]) (x206209), 160
num params: 8.2M
epoch 1, train 4.6355|0.0919, 7.8m 7.8m/15.6h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
epoch 30, train 2.4678|0.4264, fs 1: 0.6222 5: 0.7817, 7.5m 3.4h/13.8h
epoch 31, train 2.4643|0.4267, 6.7m 3.6h/13.8h
epoch 32, train 2.4707|0.4257, 6.7m 3.7h/13.8h
epoch 33, train 2.4632|0.4275, 6.7m 3.8h/13.7h
epoch 34, train 2.4563|0.4288, 6.7m 3.9h/13.7h
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
torch.Size([2, 5, 512])
